12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:20:11 Searching IDYA... not found.
12/19/21 17:20:12 Searching LFMDP... not found.
12/19/21 17:20:12 Searching MUJ... not found.
12/19/21 17:20:12 Searching CTLP... found OK.
12/19/21 17:20:12 Searching ATLC... not found.
12/19/21 17:20:09 Searching PAAS... found OK.
12/19/21 17:20:09 Searching ZBRA... not found.
12/19/21 17:20:13 Searching SPTKU... not found.
12/19/21 17:20:13 Searching ACBAU... not found.
12/19/21 17:20:14 Searching IEA... not found.
12/19/21 17:20:12 Searching REVH... not found.
12/19/21 17:20:13 Searching CAC... not found.
12/19/21 17:20:13 Searching UAN... not found.
12/19/21 17:20:14 Searching GGMC... not found.
12/19/21 17:20:13 Searching EPR... found OK.
12/19/21 17:20:15 Searching MULN... not found.
12/19/21 17:20:15 Searching LFT... not found.
12/19/21 17:20:15 Searching PAC... not found.
12/19/21 17:20:16 Searching ZCMD... not found.
12/19/21 17:20:15 Searching ATLCP... not found.
12/19/21 17:20:17 Searching SPTKW... not found.
12/19/21 17:20:15 Searching CTLT... not found.
12/19/21 17:20:17 Searching ACBAW... not found.
12/19/21 17:20:17 Searching IEAWW... not found.
12/19/21 17:20:18 Searching REVHU... not found.
12/19/21 17:20:18 Searching UAVS... not found.
12/19/21 17:20:19 Searching GGMCU... not found.
12/19/21 17:20:19 Searching PACB... not found.
12/19/21 17:20:19 Searching EPRT... found OK.
12/19/21 17:20:20 Searching ZD... not found.
12/19/21 17:20:19 Searching LFTR... found OK.
12/19/21 17:20:20 Searching ACBI... not found.
12/19/21 17:20:20 Searching CTMX... not found.
12/19/21 17:20:21 Searching REVHW... not found.
12/19/21 17:20:20 Searching ATLO... not found.
12/19/21 17:20:21 Searching IEP... not found.
12/19/21 17:20:22 Searching UBA... not found.
12/19/21 17:20:18 Searching CACC... found OK.
12/19/21 17:20:20 Searching SPTN... found OK.
12/19/21 17:20:19 Searching MUR... found OK.
12/19/21 17:20:22 Searching PACW... not found.
12/19/21 17:20:23 Searching EPSN... not found.
12/19/21 17:20:22 Searching GGMCW... not found.
12/19/21 17:20:23 Searching ZDGE... not found.
12/19/21 17:20:23 Searching LFTRU... not found.
12/19/21 17:20:24 Searching ACC... not found.
12/19/21 17:20:24 Searching CTO... not found.
12/19/21 17:20:25 Searching ATMR... not found.
12/19/21 17:20:25 Searching REX... not found.
12/19/21 17:20:26 Searching UBCP... not found.
12/19/21 17:20:25 Searching IESC... not found.
12/19/21 17:20:26 Searching CACI... not found.
12/19/21 17:20:26 Searching PACX... not found.
12/19/21 17:20:27 Searching EPWR... not found.
12/19/21 17:20:27 Searching GGPI... not found.
12/19/21 17:20:27 Searching LFTRW... not found.
12/19/21 17:20:26 Searching SPWH... found OK.
12/19/21 17:20:26 Searching MUSA... found OK.
12/19/21 17:20:28 Searching REXR... not found.
12/19/21 17:20:28 Searching ATNF... not found.
12/19/21 17:20:27 Searching ACCD... found OK.
12/19/21 17:20:27 Searching CTOS... found OK.
12/19/21 17:20:29 Searching CADE... not found.
12/19/21 17:20:29 Searching IEX... found OK.
12/19/21 17:20:30 Searching GGPIU... not found.
12/19/21 17:20:30 Searching PACXU... not found.
12/19/21 17:20:30 Searching EPZM... not found.
12/19/21 17:20:31 Searching LFUS... not found.
12/19/21 17:20:27 Searching ZEN... found OK.
12/19/21 17:20:31 Searching REZI... not found.
12/19/21 17:20:32 Searching ACCO... not found.
12/19/21 17:20:31 Searching MUX... found OK.
12/19/21 17:20:29 Searching UBER... found OK.
12/19/21 17:20:32 Searching CTR... not found.
12/19/21 17:20:32 Searching ATNFW... not found.
12/19/21 17:20:33 Searching CADL... not found.
12/19/21 17:20:33 Searching IFBD... not found.
12/19/21 17:20:31 Searching SPWR... found OK.
12/19/21 17:20:33 Searching GGPIW... not found.
12/19/21 17:20:34 Searching PACXW... not found.
12/19/21 17:20:34 Searching LGAC... not found.
12/19/21 17:20:34 Searching ZENV... not found.
12/19/21 17:20:34 Searching EQ... found OK.
12/19/21 17:20:36 Searching MVBF... not found.
12/19/21 17:20:36 Searching ACER... found OK.
12/19/21 17:20:37 Searching CTRA... not found.
12/19/21 17:20:36 Searching UBFO... not found.
12/19/21 17:20:37 Searching ATNI... not found.
12/19/21 17:20:38 Searching GGT... not found.
12/19/21 17:20:38 Searching CAE... not found.
12/19/21 17:20:35 Searching RF... found OK.
12/19/21 17:20:38 Searching SPXX... not found.
12/19/21 17:20:39 Searching MVO... not found.
12/19/21 17:20:38 Searching ZEPP... not found.
12/19/21 17:20:39 Searching EQBK... not found.
12/19/21 17:20:38 Searching LGACU... not found.
12/19/21 17:20:40 Searching ACET... not found.
12/19/21 17:20:38 Searching PAE... found OK.
12/19/21 17:20:40 Searching CTRE... not found.
12/19/21 17:20:41 Searching CAF... not found.
12/19/21 17:20:40 Searching UBOH... not found.
12/19/21 17:20:41 Searching RFI... not found.
12/19/21 17:20:38 Searching IFF... found OK.
12/19/21 17:20:41 Searching GGZ... not found.
12/19/21 17:20:40 Searching ATNM... found OK.
12/19/21 17:20:43 Searching MVT... not found.
12/19/21 17:20:43 Searching ZEST... not found.
12/19/21 17:20:43 Searching EQC... found OK.
12/19/21 17:20:43 Searching LGACW... not found.
12/19/21 17:20:44 Searching PAFO... not found.
12/19/21 17:20:43 Searching ACEV... found OK.
12/19/21 17:20:45 Searching UBP... not found.
12/19/21 17:20:44 Searching CTRM... found OK.
12/19/21 17:20:45 Searching RFIL... not found.
12/19/21 17:20:45 Searching IFMK... not found.
12/19/21 17:20:45 Searching ATNX... found OK.
12/19/21 17:20:46 Searching ZETA... not found.
12/19/21 17:20:43 Searching SQ... not found.
12/19/21 17:20:46 Searching EQD... not found.
12/19/21 17:20:47 Searching LGI... not found.
12/19/21 17:20:45 Searching CAG... found OK.
12/19/21 17:20:47 Searching ACEVU... not found.
12/19/21 17:20:46 Searching MX... found OK.
12/19/21 17:20:47 Searching PAFOR... not found.
12/19/21 17:20:48 Searching RFL... not found.
12/19/21 17:20:48 Searching IFRX... not found.
12/19/21 17:20:48 Searching CTRN... found OK.
12/19/21 17:20:45 Searching GH... found OK.
12/19/21 17:20:48 Searching UBS... found OK.
12/19/21 17:20:50 Searching SQFT... not found.
12/19/21 17:20:50 Searching LGIH... found OK.
12/19/21 17:20:49 Searching ATOM... found OK.
12/19/21 17:20:52 Searching PAFOU... not found.
12/19/21 17:20:52 Searching ACEVW... not found.
12/19/21 17:20:52 Searching MXC... not found.
12/19/21 17:20:50 Searching EQH... found OK.
12/19/21 17:20:53 Searching RFM... not found.
12/19/21 17:20:53 Searching SQFTP... not found.
12/19/21 17:20:53 Searching GHAC... not found.
12/19/21 17:20:50 Searching ZG... found OK.
12/19/21 17:20:53 Searching IFS... not found.
12/19/21 17:20:53 Searching UBSI... not found.
12/19/21 17:20:54 Searching LGND... not found.
12/19/21 17:20:55 Searching ACGL... not found.
12/19/21 17:20:51 Searching CAH... found OK.
12/19/21 17:20:55 Searching RFMZ... not found.
12/19/21 17:20:55 Searching PAG... not found.
12/19/21 17:20:55 Searching MXCT... not found.
12/19/21 17:20:55 Searching EQHA... not found.
12/19/21 17:20:56 Searching SQL... not found.
12/19/21 17:20:53 Searching CTSH... found OK.
12/19/21 17:20:54 Searching ATOS... found OK.
12/19/21 17:20:57 Searching GHACU... not found.
12/19/21 17:20:57 Searching IGA... not found.
12/19/21 17:20:58 Searching UBX... not found.
12/19/21 17:20:58 Searching LGO... not found.
12/19/21 17:20:58 Searching ACH... not found.
12/19/21 17:20:59 Searching MXE... not found.
12/19/21 17:20:59 Searching RFP... not found.
12/19/21 17:20:57 Searching ZGNX... found OK.
12/19/21 17:21:00 Searching ATRA... not found.
12/19/21 17:21:00 Searching SQLLW... not found.
12/19/21 17:20:59 Searching CAI... found OK.
12/19/21 17:21:00 Searching CTT... found OK.
12/19/21 17:21:01 Searching LGSTU... not found.
12/19/21 17:21:01 Searching UCBI... not found.
12/19/21 17:21:02 Searching ACHL... not found.
12/19/21 17:21:01 Searching GHACW... not found.
12/19/21 17:20:59 Searching PAGP... found OK.
12/19/21 17:20:59 Searching EQIX... found OK.
12/19/21 17:21:01 Searching IGAC... found OK.
12/19/21 17:21:02 Searching MXF... not found.
12/19/21 17:21:02 Searching RGA... not found.
12/19/21 17:21:03 Searching ZGYH... not found.
12/19/21 17:21:04 Searching ATSG... not found.
12/19/21 17:21:04 Searching SQM... found OK.
12/19/21 17:21:04 Searching CAKE... found OK.
12/19/21 17:21:06 Searching ACHR... not found.
12/19/21 17:21:06 Searching UCL... not found.
12/19/21 17:21:07 Searching MXL... not found.
12/19/21 17:21:06 Searching GHC... not found.
12/19/21 17:21:07 Searching ATSPT... not found.
12/19/21 17:21:06 Searching LGV... not found.
12/19/21 17:21:07 Searching RGC... not found.
12/19/21 17:21:07 Searching ZGYHR... not found.
12/19/21 17:21:06 Searching IGACU... not found.
12/19/21 17:21:09 Searching SQNS... not found.
12/19/21 17:21:05 Searching CTVA... found OK.
12/19/21 17:21:06 Searching EQNR... found OK.
12/19/21 17:21:09 Searching ACHV... not found.
12/19/21 17:21:06 Searching PAGS... found OK.
12/19/21 17:21:10 Searching GHLD... not found.
12/19/21 17:21:10 Searching UCTT... not found.
12/19/21 17:21:11 Searching ATSPU... not found.
12/19/21 17:21:09 Searching CAL... found OK.
12/19/21 17:21:10 Searching MYC... not found.
12/19/21 17:21:12 Searching ZGYHU... not found.
12/19/21 17:21:11 Searching LGVCU... not found.
12/19/21 17:21:13 Searching CTXR... not found.
12/19/21 17:21:12 Searching IGACW... not found.
12/19/21 17:21:11 Searching RGCO... not found.
12/19/21 17:21:13 Searching EQOS... not found.
12/19/21 17:21:12 Searching SQSP... found OK.
12/19/21 17:21:13 Searching PAHC... not found.
12/19/21 17:21:14 Searching ATSPW... not found.
12/19/21 17:21:13 Searching GHM... not found.
12/19/21 17:21:14 Searching UDMY... not found.
12/19/21 17:21:14 Searching MYD... not found.
12/19/21 17:21:14 Searching CALA... not found.
12/19/21 17:21:13 Searching ACI... found OK.
12/19/21 17:21:16 Searching RGF... not found.
12/19/21 17:21:16 Searching ZGYHW... not found.
12/19/21 17:21:16 Searching LGVN... not found.
12/19/21 17:21:16 Searching CTXRW... not found.
12/19/21 17:21:17 Searching SQZ... not found.
12/19/21 17:21:18 Searching PAI... not found.
12/19/21 17:21:18 Searching ATTO... not found.
12/19/21 17:21:16 Searching IGC... found OK.
12/19/21 17:21:19 Searching GHRS... not found.
12/19/21 17:21:19 Searching UDR... found OK.
12/19/21 17:21:19 Searching CALB... not found.
12/19/21 17:21:19 Searching ACII... not found.
12/19/21 17:21:17 Searching EQR... found OK.
12/19/21 17:21:19 Searching MYE... not found.
12/19/21 17:21:20 Searching SRAD... not found.
12/19/21 17:21:20 Searching ZH... not found.
12/19/21 17:21:21 Searching PAIC... not found.
12/19/21 17:21:21 Searching IGD... not found.
12/19/21 17:21:22 Searching GHSI... not found.
12/19/21 17:21:20 Searching LH... found OK.
12/19/21 17:21:22 Searching UE... not found.
12/19/21 17:21:23 Searching CALT... not found.
12/19/21 17:21:23 Searching MYFW... not found.
12/19/21 17:21:20 Searching CTXS... found OK.
12/19/21 17:21:24 Searching PAICU... not found.
12/19/21 17:21:20 Searching RGLD... found OK.
12/19/21 17:21:24 Searching SRAX... found OK.
12/19/21 17:21:25 Searching IGI... not found.
12/19/21 17:21:23 Searching ACIU... found OK.
12/19/21 17:21:26 Searching LHAA... not found.
12/19/21 17:21:24 Searching ZI... found OK.
12/19/21 17:21:21 Searching ATUS... found OK.
12/19/21 17:21:25 Searching GHY... not found.
12/19/21 17:21:23 Searching EQT... found OK.
12/19/21 17:21:27 Searching UEC... not found.
12/19/21 17:21:28 Searching CUBA... not found.
12/19/21 17:21:28 Searching PAICW... not found.
12/19/21 17:21:28 Searching RGLS... found OK.
12/19/21 17:21:27 Searching CALX... found OK.
12/19/21 17:21:29 Searching ACIW... not found.
12/19/21 17:21:30 Searching GIA... not found.
12/19/21 17:21:27 Searching MYGN... found OK.
12/19/21 17:21:30 Searching LHC... not found.
12/19/21 17:21:30 Searching ATVC... not found.
12/19/21 17:21:29 Searching IGIC... not found.
12/19/21 17:21:29 Searching SRC... found OK.
12/19/21 17:21:31 Searching PALI... not found.
12/19/21 17:21:31 Searching CUBB... not found.
12/19/21 17:21:30 Searching UEPS... found OK.
12/19/21 17:21:30 Searching ZIM... found OK.
12/19/21 17:21:32 Searching CAMP... not found.
12/19/21 17:21:30 Searching EQX... found OK.
12/19/21 17:21:32 Searching ACKIT... not found.
12/19/21 17:21:31 Searching RGNX... found OK.
12/19/21 17:21:33 Searching GIACU... not found.
12/19/21 17:21:34 Searching MYI... not found.
12/19/21 17:21:34 Searching IGMS... not found.
12/19/21 17:21:34 Searching LHDX... not found.
12/19/21 17:21:35 Searching SRCE... not found.
12/19/21 17:21:34 Searching ATVCU... not found.
12/19/21 17:21:36 Searching PALT... not found.
12/19/21 17:21:36 Searching UFAB... not found.
12/19/21 17:21:36 Searching CUBE... found OK.
12/19/21 17:21:36 Searching ERAS... not found.
12/19/21 17:21:36 Searching CAMT... found OK.
12/19/21 17:21:37 Searching ACKIU... not found.
12/19/21 17:21:37 Searching MYJ... not found.
12/19/21 17:21:37 Searching GIACW... not found.
12/19/21 17:21:37 Searching RGP... not found.
12/19/21 17:21:38 Searching IGNY... not found.
12/19/21 17:21:38 Searching SRCL... not found.
12/19/21 17:21:38 Searching ATVCW... not found.
12/19/21 17:21:39 Searching UFCS... not found.
12/19/21 17:21:40 Searching CAN... not found.
12/19/21 17:21:36 Searching ZION... found OK.
12/19/21 17:21:39 Searching ERES... not found.
12/19/21 17:21:39 Searching PAM... found OK.
12/19/21 17:21:39 Searching CUBI... found OK.
12/19/21 17:21:41 Searching IGNYW... not found.
12/19/21 17:21:40 Searching ACKIW... not found.
12/19/21 17:21:40 Searching MYMD... not found.
12/19/21 17:21:38 Searching LI... found OK.
12/19/21 17:21:41 Searching SRDX... not found.
12/19/21 17:21:41 Searching GIB... not found.
12/19/21 17:21:42 Searching UFI... not found.
12/19/21 17:21:43 Searching ERESU... not found.
12/19/21 17:21:43 Searching ZIONL... not found.
12/19/21 17:21:41 Searching RGR... found OK.
12/19/21 17:21:44 Searching PANA... not found.
12/19/21 17:21:43 Searching CANF... not found.
12/19/21 17:21:44 Searching CUE... not found.
12/19/21 17:21:45 Searching LIAN... not found.
12/19/21 17:21:45 Searching MYN... not found.
12/19/21 17:21:45 Searching GIFI... not found.
12/19/21 17:21:42 Searching ATVI... found OK.
12/19/21 17:21:45 Searching SREA... not found.
12/19/21 17:21:44 Searching IGR... not found.
12/19/21 17:21:47 Searching RGS... not found.
12/19/21 17:21:46 Searching UFPI... found OK.
12/19/21 17:21:47 Searching CANG... not found.
12/19/21 17:21:47 Searching PANL... not found.
12/19/21 17:21:44 Searching ACN... found OK.
12/19/21 17:21:46 Searching ERESW... not found.
12/19/21 17:21:49 Searching GIG... not found.
12/19/21 17:21:49 Searching ATXI... not found.
12/19/21 17:21:46 Searching ZIOP... found OK.
12/19/21 17:21:48 Searching CUEN... not found.
12/19/21 17:21:49 Searching LIBYU... not found.
12/19/21 17:21:49 Searching MYNA... not found.
12/19/21 17:21:49 Searching IH... not found.
12/19/21 17:21:50 Searching RGT... not found.
12/19/21 17:21:49 Searching SREV... found OK.
12/19/21 17:21:50 Searching CAPL... not found.
12/19/21 17:21:51 Searching ACNB... not found.
12/19/21 17:21:52 Searching GIGGU... not found.
12/19/21 17:21:50 Searching UFS... found OK.
12/19/21 17:21:52 Searching ERF... found OK.
12/19/21 17:21:53 Searching ATXS... not found.
12/19/21 17:21:53 Searching LICY... not found.
12/19/21 17:21:53 Searching MYNZ... not found.
12/19/21 17:21:53 Searching ZIP... not found.
12/19/21 17:21:53 Searching CUENW... not found.
12/19/21 17:21:53 Searching IHC... not found.
12/19/21 17:21:51 Searching PANW... not found.
12/19/21 17:21:55 Searching GIGGW... not found.
12/19/21 17:21:54 Searching CAPR... found OK.
12/19/21 17:21:55 Searching ACOR... not found.
12/19/21 17:21:54 Searching SRG... found OK.
12/19/21 17:21:55 Searching UGI... found OK.
12/19/21 17:21:56 Searching ATY... not found.
12/19/21 17:21:56 Searching MYO... not found.
12/19/21 17:21:57 Searching ZIVO... not found.
12/19/21 17:21:56 Searching LIDR... not found.
12/19/21 17:21:59 Searching SRGA... not found.
12/19/21 17:21:54 Searching RH... not found.
12/19/21 17:21:57 Searching IHD... not found.
12/19/21 17:21:58 Searching GIGM... not found.
12/19/21 17:21:59 Searching ACP... not found.
12/19/21 17:21:57 Searching PAQC... not found.
12/19/21 17:21:55 Searching ERIC... found OK.
12/19/21 17:21:57 Searching CUK... found OK.
12/19/21 17:22:00 Searching UGIC... not found.
12/19/21 17:21:58 Searching CARA... found OK.
12/19/21 17:22:01 Searching ZIVOW... not found.
12/19/21 17:22:02 Searching RHI... not found.
12/19/21 17:22:01 Searching LIDRW... not found.
12/19/21 17:22:01 Searching SRI... not found.
12/19/21 17:22:02 Searching IHIT... not found.
12/19/21 17:22:02 Searching ACQR... not found.
12/19/21 17:22:02 Searching GIIX... not found.
12/19/21 17:22:00 Searching MYOV... found OK.
12/19/21 17:22:03 Searching ERIE... not found.
12/19/21 17:22:02 Searching PAQCU... not found.
12/19/21 17:22:03 Searching UHT... not found.
12/19/21 17:22:03 Searching CULL... not found.
12/19/21 17:22:00 Searching AU... found OK.
12/19/21 17:22:03 Searching CARE... not found.
12/19/21 17:22:05 Searching LIFE... not found.
12/19/21 17:22:04 Searching RHP... not found.
12/19/21 17:22:05 Searching SRL... not found.
12/19/21 17:22:04 Searching ZIXI... found OK.
12/19/21 17:22:06 Searching ACQRU... not found.
12/19/21 17:22:05 Searching IHRT... found OK.
12/19/21 17:22:07 Searching MYPS... not found.
12/19/21 17:22:06 Searching GIIXU... not found.
12/19/21 17:22:08 Searching CULP... not found.
12/19/21 17:22:07 Searching PAQCW... not found.
12/19/21 17:22:08 Searching AUB... not found.
12/19/21 17:22:08 Searching RIBT... not found.
12/19/21 17:22:08 Searching LIII... not found.
12/19/21 17:22:07 Searching ERJ... found OK.
12/19/21 17:22:10 Searching MYPSW... not found.
12/19/21 17:22:08 Searching CARG... found OK.
12/19/21 17:22:09 Searching ZKIN... found OK.
12/19/21 17:22:09 Searching ACQRW... not found.
12/19/21 17:22:09 Searching IHS... not found.
12/19/21 17:22:10 Searching GIIXW... not found.
12/19/21 17:22:07 Searching UI... found OK.
12/19/21 17:22:10 Searching CURI... found OK.
12/19/21 17:22:08 Searching SRNE... found OK.
12/19/21 17:22:11 Searching AUBN... not found.
12/19/21 17:22:12 Searching RICK... not found.
12/19/21 17:22:10 Searching PAR... not found.
12/19/21 17:22:12 Searching ERO... not found.
12/19/21 17:22:13 Searching MYRG... not found.
12/19/21 17:22:12 Searching LILA... found OK.
12/19/21 17:22:14 Searching IHT... not found.
12/19/21 17:22:13 Searching ACR... not found.
12/19/21 17:22:14 Searching GIL... not found.
12/19/21 17:22:13 Searching ZLAB... not found.
12/19/21 17:22:13 Searching CARR... found OK.
12/19/21 17:22:16 Searching CURIW... not found.
12/19/21 17:22:16 Searching AUD... not found.
12/19/21 17:22:16 Searching PARR... not found.
12/19/21 17:22:17 Searching ERYP... not found.
12/19/21 17:22:16 Searching RICO... not found.
12/19/21 17:22:17 Searching MYSZ... not found.
12/19/21 17:22:15 Searching UIHC... not found.
12/19/21 17:22:17 Searching IIAC... not found.
12/19/21 17:22:17 Searching ACRE... found OK.
12/19/21 17:22:17 Searching LILAK... found OK.
12/19/21 17:22:19 Searching CURO... not found.
12/19/21 17:22:20 Searching RICOU... not found.
12/19/21 17:22:18 Searching CARS... found OK.
12/19/21 17:22:20 Searching ESACU... not found.
12/19/21 17:22:20 Searching NAAC... not found.
12/19/21 17:22:19 Searching PASG... not found.
12/19/21 17:22:21 Searching IIF... not found.
12/19/21 17:22:16 Searching SRPT... found OK.
12/19/21 17:22:21 Searching LILM... not found.
12/19/21 17:22:19 Searching AUDC... found OK.
12/19/21 17:22:18 Searching GILD... found OK.
12/19/21 17:22:24 Searching ESBK... not found.
12/19/21 17:22:18 Searching ZM... not found.
12/19/21 17:22:21 Searching ACRO... not found.
12/19/21 17:22:22 Searching CARV... not found.
12/19/21 17:22:22 Searching CUTR... not found.
12/19/21 17:22:20 Searching UIS... found OK.
12/19/21 17:22:22 Searching RICOW... not found.
12/19/21 17:22:25 Searching SRRA... not found.
12/19/21 17:22:24 Searching NAACU... not found.
12/19/21 17:22:24 Searching PATH... not found.
12/19/21 17:22:24 Searching III... not found.
12/19/21 17:22:25 Searching GILT... not found.
12/19/21 17:22:25 Searching AUGX... not found.
12/19/21 17:22:25 Searching LILMW... not found.
12/19/21 17:22:25 Searching ESE... not found.
12/19/21 17:22:26 Searching CAS... not found.
12/19/21 17:22:26 Searching ZME... not found.
12/19/21 17:22:26 Searching ACRS... not found.
12/19/21 17:22:26 Searching UK... not found.
12/19/21 17:22:26 Searching CUZ... not found.
